Line,Score,FlashScore,FixFreq,BlockFreq
org.joda.time.chrono.AssembledChronology#370,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#372,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#446,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#449,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#452,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#455,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#458,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#461,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#464,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#467,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#470,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#473,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#476,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#486,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#489,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#492,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#495,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#498,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#501,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#504,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#507,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#510,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#513,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#516,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#519,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#522,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#525,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#528,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#531,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#534,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#537,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#540,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#543,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#546,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#549,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.AssembledChronology#552,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.GregorianChronology#71,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.GregorianChronology#122,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.chrono.GregorianChronology#129,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.field.DividedDateTimeField#80,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.field.OffsetDateTimeField#83,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.field.OffsetDateTimeField#88,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.field.UnsupportedDurationField#53,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.field.UnsupportedDurationField#71,0.03624997167972069,2.1018710804075753,3985,7872
org.joda.time.field.ZeroIsMaxDateTimeField#47,0.03624997167972069,1.9030240547328816,11,24
org.joda.time.chrono.BaseChronology#54,0.03624997167972069,1.8509149623250807,333,747
org.joda.time.chrono.BasicChronology#759,0.03624997167972069,1.8509149623250807,333,747
org.joda.time.chrono.BasicGJChronology#75,0.03624997167972069,1.8509149623250807,333,747
org.joda.time.chrono.GJMonthOfYearDateTimeField#38,0.03624997167972069,1.8509149623250807,333,747
org.joda.time.chrono.GregorianChronology#148,0.03624997167972069,1.8509149623250807,333,747
org.joda.time.field.ImpreciseDateTimeField#153,0.03624997167972069,1.8509149623250807,333,747
org.joda.time.field.MillisDurationField#44,0.03624997167972069,1.8509149623250807,333,747
org.joda.time.chrono.BasicGJChronology#58,0.03624997167972069,1.4649972413610963,199,564
org.joda.time.DateTimeFieldType#154,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.chrono.BasicDayOfMonthDateTimeField#43,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.chrono.BasicDayOfYearDateTimeField#43,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField#44,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.chrono.BasicWeekyearDateTimeField#46,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.chrono.BasicYearDateTimeField#47,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.chrono.GJDayOfWeekDateTimeField#47,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.chrono.GJEraDateTimeField#48,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.chrono.GJYearOfEraDateTimeField#43,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.field.PreciseDurationField#44,0.03624997167972069,1.4360482272215318,138,399
org.joda.time.field.UnsupportedDurationField#51,0.03624997167972069,1.3275875965128336,894,2796
org.joda.time.DateTimeZone#138,0.03624997167972069,1.2060389333178698,515,1773
org.joda.time.DateTimeZone#143,0.03624997167972069,1.150123813603146,1962,7083
org.joda.time.field.ImpreciseDateTimeField#58,0.03624997167972069,1.138872695250521,542,1976
org.joda.time.field.DividedDateTimeField#90,0.03624997167972069,1.1062344077700839,527,1978
org.joda.time.DateTimeFieldType#447,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.chrono.AssembledChronology#338,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.chrono.AssembledChronology#365,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.chrono.BasicChronology#120,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.chrono.BasicChronology#305,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.chrono.BasicGJChronology#67,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.chrono.BasicMonthOfYearDateTimeField#55,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.field.RemainderDateTimeField#88,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.field.RemainderDateTimeField#125,0.03624997167972069,1.08372714545937,889,3406
org.joda.time.DateTimeZone#135,0.03624997167972069,1.0220659918131145,705,2864
org.joda.time.chrono.BasicChronology#143,0.03624997167972069,1.0220659918131145,705,2864
org.joda.time.chrono.GregorianChronology#135,0.03624997167972069,0.9991995908403101,251,1043
org.joda.time.chrono.GregorianChronology#128,0.03624997167972069,0.998594900987565,209,869
org.joda.time.chrono.GregorianChronology#119,0.03624997167972069,0.9720776230742453,516,2204
org.joda.time.field.UnsupportedDurationField#57,0.03624997167972069,0.9720776230742453,516,2204
org.joda.time.field.UnsupportedDurationField#55,0.03624997167972069,0.9020288691349981,398,1832
org.joda.time.DateTimeZone#142,0.03624997167972069,0.9007452882691774,1880,8666
org.joda.time.chrono.GregorianChronology#118,0.03624997167972069,0.895246062788694,417,1934
org.joda.time.field.UnsupportedDurationField#56,0.03624997167972069,0.895246062788694,417,1934
org.joda.time.chrono.AssembledChronology#101,0.03624997167972069,0.8645920424760438,86,413
org.joda.time.DateTimeZone#137,0.03624997167972069,0.862466784163699,339,1632
org.joda.time.field.PreciseDateTimeField#60,0.03624997167972069,0.8304104966107119,1,5
org.joda.time.field.UnsupportedDurationField#50,0.03624997167972069,0.8075579950304989,523,2689
org.joda.time.chrono.AssembledChronology#478,0.03624997167972069,0.8026792637275724,631,3264
org.joda.time.chrono.AssembledChronology#551,0.03624997167972069,0.8026792637275724,631,3264
org.joda.time.field.DecoratedDateTimeField#55,0.03624997167972069,0.7271956326251997,31,177
org.joda.time.field.DecoratedDurationField#52,0.03624997167972069,0.7271956326251997,31,177
org.joda.time.chrono.GregorianChronology#117,0.03624997167972069,0.7186244682208084,9,52
org.joda.time.chrono.BasicChronology#131,0.03624997167972069,0.7014883190547109,37,219
org.joda.time.field.BaseDateTimeField#50,0.03624997167972069,0.7014883190547109,37,219
org.joda.time.field.BaseDurationField#47,0.03624997167972069,0.7014883190547109,37,219
org.joda.time.field.OffsetDateTimeField#74,0.03624997167972069,0.7014883190547109,37,219
org.joda.time.field.PreciseDurationDateTimeField#49,0.03624997167972069,0.7014883190547109,37,219
org.joda.time.field.RemainderDateTimeField#82,0.03624997167972069,0.7014883190547109,37,219
org.joda.time.field.ScaledDurationField#47,0.03624997167972069,0.7014883190547109,37,219
org.joda.time.field.OffsetDateTimeField#87,0.03624997167972069,0.6696343304077912,419,2598
org.joda.time.chrono.BasicGJChronology#57,0.03624997167972069,0.6594436296614477,27,170
org.joda.time.field.DecoratedDateTimeField#62,0.03624997167972069,0.6586825468866836,168,1059
org.joda.time.field.DecoratedDurationField#59,0.03624997167972069,0.6586825468866836,168,1059
org.joda.time.field.ImpreciseDateTimeField#57,0.03624997167972069,0.6380859876554172,71,462
org.joda.time.DateTimeFieldType#445,0.03624997167972069,0.6097898861250277,89,606
org.joda.time.chrono.BasicMonthOfYearDateTimeField#53,0.03624997167972069,0.6097898861250277,89,606
org.joda.time.field.RemainderDateTimeField#123,0.03624997167972069,0.6097898861250277,89,606
org.joda.time.chrono.AssembledChronology#102,0.03624997167972069,0.6028741310288541,248,1708
org.joda.time.chrono.AssembledChronology#385,0.03624997167972069,0.5949459662902175,142,991
org.joda.time.chrono.GregorianChronology#138,0.03624997167972069,0.5931503547219371,14,98
org.joda.time.field.DividedDateTimeField#89,0.03624997167972069,0.564585040188586,48,353
org.joda.time.field.OffsetDateTimeField#82,0.03624997167972069,0.541572063006986,51,391
org.joda.time.DateTimeZone#134,0.03624997167972069,0.5362641676850273,839,6496
org.joda.time.chrono.AssembledChronology#320,0.03624997167972069,0.5350194669633443,71,551
org.joda.time.DateTimeZone#162,0.03624997167972069,0.529587457326225,976,7652
org.joda.time.chrono.BasicChronology#146,0.03624997167972069,0.529587457326225,976,7652
org.joda.time.chrono.BasicChronology#76,0.03624997167972069,0.5243120994836125,420,3326
org.joda.time.chrono.BasicChronology#250,0.03624997167972069,0.5243120994836125,420,3326
org.joda.time.chrono.BasicChronology#279,0.03624997167972069,0.4991143228757763,69,574
org.joda.time.field.PreciseDateTimeField#70,0.03624997167972069,0.4818912026052783,99,853
org.joda.time.field.PreciseDurationDateTimeField#60,0.03624997167972069,0.4818912026052783,99,853
org.joda.time.DateTimeFieldType#444,0.03624997167972069,0.4724352038997112,123,1081
org.joda.time.chrono.BasicMonthOfYearDateTimeField#52,0.03624997167972069,0.4724352038997112,123,1081
org.joda.time.field.ImpreciseDateTimeField#56,0.03624997167972069,0.4724352038997112,123,1081
org.joda.time.field.RemainderDateTimeField#122,0.03624997167972069,0.4724352038997112,123,1081
org.joda.time.field.UnsupportedDurationField#59,0.03624997167972069,0.47170871481785853,743,6540
org.joda.time.field.UnsupportedDurationField#49,0.03624997167972069,0.4702176387173906,153,1351
org.joda.time.chrono.BasicChronology#277,0.03624997167972069,0.458852161199989,41,371
org.joda.time.chrono.AssembledChronology#445,0.03624997167972069,0.453115292715845,251,2300
org.joda.time.chrono.AssembledChronology#485,0.03624997167972069,0.453115292715845,251,2300
org.joda.time.DateTimeFieldType#153,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.BasicDayOfMonthDateTimeField#42,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.BasicDayOfYearDateTimeField#42,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField#43,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.BasicWeekyearDateTimeField#45,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.BasicYearDateTimeField#46,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.GJDayOfWeekDateTimeField#46,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.GJEraDateTimeField#47,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.GJYearOfEraDateTimeField#42,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.field.PreciseDurationField#43,0.03624997167972069,0.4438960933642658,82,767
org.joda.time.chrono.AssembledChronology#327,0.03624997167972069,0.43739178829113834,69,655
org.joda.time.chrono.AssembledChronology#343,0.03624997167972069,0.43739178829113834,69,655
org.joda.time.chrono.BasicGJChronology#61,0.03624997167972069,0.43739178829113834,69,655
org.joda.time.field.PreciseDateTimeField#66,0.03624997167972069,0.4277872255267304,17,165
org.joda.time.chrono.BasicChronology#138,0.03624997167972069,0.4264590282166281,72,701
org.joda.time.field.BaseDateTimeField#54,0.03624997167972069,0.4264590282166281,72,701
org.joda.time.field.BaseDurationField#51,0.03624997167972069,0.4264590282166281,72,701
org.joda.time.field.ScaledDurationField#51,0.03624997167972069,0.4264590282166281,72,701
org.joda.time.field.DecoratedDateTimeField#59,0.03624997167972069,0.42533220558109636,21,205
org.joda.time.field.DecoratedDurationField#56,0.03624997167972069,0.42533220558109636,21,205
org.joda.time.chrono.AssembledChronology#319,0.03624997167972069,0.4210550203437191,655,6459
org.joda.time.DateTimeZone#149,0.03624997167972069,0.41520524830535593,18,180
org.joda.time.DateTimeZone#158,0.03624997167972069,0.40763488613429055,70,713
org.joda.time.field.OffsetDateTimeField#80,0.03624997167972069,0.3855477305692591,13,140
org.joda.time.field.DividedDateTimeField#77,0.03624997167972069,0.37532677812913534,32,354
org.joda.time.chrono.BasicChronology#77,0.03624997167972069,0.370195827546148,417,4677
org.joda.time.chrono.BasicChronology#251,0.03624997167972069,0.370195827546148,417,4677
org.joda.time.chrono.AssembledChronology#329,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#330,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#331,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#332,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#333,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#334,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#335,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#336,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#345,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#346,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#347,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#348,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#349,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#350,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#351,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#352,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#353,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#354,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#355,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#356,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#357,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#358,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#359,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#360,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#361,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#362,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.AssembledChronology#363,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#79,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#81,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#83,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#85,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#87,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#90,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#93,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#96,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#99,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#102,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#105,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#108,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#111,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#114,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#252,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#253,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#254,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#255,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#256,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#258,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#259,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#260,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#261,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#262,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#263,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#264,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#265,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#266,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#267,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#268,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#283,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#285,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#288,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#289,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#290,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#291,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#292,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#293,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#294,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#296,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#298,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicChronology#303,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.chrono.BasicGJChronology#64,0.03624997167972069,0.36346867370456865,803,9173
org.joda.time.field.PreciseDurationDateTimeField#56,0.03624997167972069,0.36302098212490136,16,183
org.joda.time.chrono.BasicGJChronology#54,0.03624997167972069,0.36267928315829284,29,332
org.joda.time.chrono.GregorianChronology#115,0.03624997167972069,0.36104804200465734,2,23
org.joda.time.field.DividedDateTimeField#84,0.03624997167972069,0.3563328623516115,23,268
org.joda.time.field.DividedDateTimeField#88,0.03624997167972069,0.35444350465091357,63,738
org.joda.time.DateTimeZone#139,0.03624997167972069,0.35068010836601005,50,592
org.joda.time.chrono.BasicGJChronology#59,0.03624997167972069,0.3494049079719519,137,1628
org.joda.time.chrono.BasicGJChronology#56,0.03624997167972069,0.3473199795710202,22,263
org.joda.time.field.DividedDateTimeField#76,0.03624997167972069,0.3379577602485455,14,172
org.joda.time.chrono.AssembledChronology#100,0.03624997167972069,0.33585864372526264,160,1978
org.joda.time.chrono.AssembledChronology#337,0.03624997167972069,0.3317664405139683,367,4593
org.joda.time.chrono.AssembledChronology#364,0.03624997167972069,0.3317664405139683,367,4593
org.joda.time.chrono.BasicChronology#117,0.03624997167972069,0.3317664405139683,367,4593
org.joda.time.chrono.BasicChronology#304,0.03624997167972069,0.3317664405139683,367,4593
org.joda.time.chrono.BasicGJChronology#66,0.03624997167972069,0.3317664405139683,367,4593
org.joda.time.chrono.BasicGJChronology#53,0.03624997167972069,0.3249804209187132,152,1942
org.joda.time.DateTimeFieldType#446,0.03624997167972069,0.32483459747058935,78,997
org.joda.time.chrono.BasicMonthOfYearDateTimeField#54,0.03624997167972069,0.32483459747058935,78,997
org.joda.time.field.RemainderDateTimeField#124,0.03624997167972069,0.32483459747058935,78,997
org.joda.time.field.DividedDateTimeField#83,0.03624997167972069,0.3235365571210566,18,231
org.joda.time.field.DecoratedDateTimeField#56,0.03624997167972069,0.3038087182722117,6,82
org.joda.time.field.DecoratedDurationField#53,0.03624997167972069,0.3038087182722117,6,82
org.joda.time.field.ZeroIsMaxDateTimeField#46,0.03624997167972069,0.2989477787798563,9,125
org.joda.time.chrono.AssembledChronology#475,0.03624997167972069,0.29593184725823324,230,3227
org.joda.time.chrono.AssembledChronology#548,0.03624997167972069,0.29593184725823324,230,3227
org.joda.time.chrono.GregorianChronology#127,0.03624997167972069,0.29335153412878406,13,184
org.joda.time.chrono.GregorianChronology#116,0.03624997167972069,0.29126452714793294,380,5417
org.joda.time.chrono.AssembledChronology#328,0.03624997167972069,0.28036030875745876,268,3969
org.joda.time.chrono.AssembledChronology#344,0.03624997167972069,0.28036030875745876,268,3969
org.joda.time.chrono.BasicChronology#281,0.03624997167972069,0.28036030875745876,268,3969
org.joda.time.chrono.BasicGJChronology#62,0.03624997167972069,0.28036030875745876,268,3969
org.joda.time.field.DividedDateTimeField#73,0.03624997167972069,0.2768034988702373,1,15
org.joda.time.chrono.AssembledChronology#448,0.03624997167972069,0.26311614390929905,264,4166
org.joda.time.chrono.AssembledChronology#488,0.03624997167972069,0.26311614390929905,264,4166
org.joda.time.field.RemainderDateTimeField#87,0.03624997167972069,0.24689759321340266,71,1194
org.joda.time.field.PreciseDateTimeField#65,0.03624997167972069,0.24313820846710033,13,222
org.joda.time.chrono.BasicChronology#273,0.03624997167972069,0.22739217938707168,212,3871
org.joda.time.chrono.AssembledChronology#369,0.03624997167972069,0.22443526935424643,8,148
org.joda.time.chrono.GregorianChronology#111,0.03624997167972069,0.22087541271490382,109,2049
org.joda.time.chrono.AssembledChronology#451,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#454,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#457,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#460,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#463,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#466,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#469,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#472,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#491,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#494,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#497,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#500,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#503,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#506,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#509,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#512,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#515,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#518,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#521,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#524,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#527,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#530,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#533,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#536,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#539,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#542,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.chrono.AssembledChronology#545,0.03624997167972069,0.21812029412144185,337,6415
org.joda.time.field.DividedDateTimeField#85,0.03624997167972069,0.2150465429469971,26,502
org.joda.time.field.PreciseDateTimeField#64,0.03624997167972069,0.21476133533035652,6,116
org.joda.time.chrono.BasicChronology#274,0.03624997167972069,0.21002600108831235,26,514
org.joda.time.field.DividedDateTimeField#87,0.03624997167972069,0.2059436337695345,360,7258
org.joda.time.field.DividedDateTimeField#86,0.03624997167972069,0.1899823477629365,324,7081
org.joda.time.field.PreciseDurationDateTimeField#55,0.03624997167972069,0.16443772210113108,4,101
org.joda.time.DateTimeZone#155,0.03624997167972069,0.143174223553571,1,29
org.joda.time.field.RemainderDateTimeField#86,0.03624997167972069,0.08560932954749607,8,388
org.joda.time.chrono.BasicChronology#133,0.03624997167972069,0.07037377089921287,1,59
org.joda.time.field.BaseDateTimeField#51,0.03624997167972069,0.07037377089921287,1,59
org.joda.time.field.BaseDurationField#48,0.03624997167972069,0.07037377089921287,1,59
org.joda.time.field.ScaledDurationField#48,0.03624997167972069,0.07037377089921287,1,59
org.joda.time.field.DividedDateTimeField#72,0.03624997167972069,0.06978239467316906,2,119
org.joda.time.field.PreciseDateTimeField#58,0.03624997167972069,0.06978239467316906,2,119
org.joda.time.field.RemainderDateTimeField#83,0.03624997167972069,0.05573224809467866,2,149
org.joda.time.field.OffsetDateTimeField#76,0.03624997167972069,0.0,0,65
org.joda.time.field.PreciseDurationDateTimeField#51,0.03624997167972069,0.0,0,65
org.joda.time.DateTimeUtils#65,0.03622617780011092,2.1841785778927028,9199,17487
org.joda.time.DateTimeUtils#61,0.03622617780011092,0.6979603470340229,215,1279
org.joda.time.DateTimeUtils#49,0.03622617780011092,0.6560000488423965,920,5823
