Line,Score,FlashScore,FixFreq,BlockFreq
org.joda.time.DateTimeUtils#57,0.0012285012285012285,0.15288488585888332,386,10483
org.joda.time.DurationFieldType#95,0.0010857763300760044,1.4360482272215318,138,399
org.joda.time.DurationFieldType#260,0.0010857763300760044,1.4360482272215318,138,399
org.joda.time.DurationFieldType#94,0.0010857763300760044,0.4438960933642658,82,767
org.joda.time.DurationFieldType#259,0.0010857763300760044,0.4438960933642658,82,767
org.joda.time.tz.DateTimeZoneBuilder#110,0.0010362694300518134,2.4912314898321357,45,75
org.joda.time.tz.ZoneInfoProvider#82,0.0010362694300518134,2.475478445180984,220,369
org.joda.time.tz.DateTimeZoneBuilder#95,0.0010362694300518134,2.4732277345773466,4863,8164
org.joda.time.tz.ZoneInfoProvider#236,0.0010362694300518134,2.4732277345773466,4863,8164
org.joda.time.DateTimeZone#212,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.DateTimeZone#706,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.DateTimeZoneBuilder#98,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.DateTimeZoneBuilder#482,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.DateTimeZoneBuilder#740,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.DateTimeZoneBuilder#1166,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.DefaultNameProvider#99,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.FixedDateTimeZone#89,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.ZoneInfoProvider#147,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.ZoneInfoProvider#155,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.ZoneInfoProvider#174,0.0010362694300518134,2.2469209819699216,7330,13545
org.joda.time.tz.ZoneInfoProvider#237,0.0010362694300518134,2.1841785778927028,9199,17487
org.joda.time.tz.ZoneInfoProvider#255,0.0010362694300518134,2.1841785778927028,9199,17487
org.joda.time.tz.ZoneInfoProvider#258,0.0010362694300518134,2.1841785778927028,9199,17487
org.joda.time.tz.ZoneInfoProvider#284,0.0010362694300518134,2.1841785778927028,9199,17487
org.joda.time.DateTimeZone#416,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.DateTimeZone#462,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.DateTimeZone#515,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.DateTimeZone#545,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.CachedDateTimeZone#39,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.CachedDateTimeZone#48,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.DateTimeZoneBuilder#1344,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.DateTimeZoneBuilder#1360,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.DateTimeZoneBuilder#1372,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.ZoneInfoProvider#111,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.ZoneInfoProvider#118,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.ZoneInfoProvider#201,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.ZoneInfoProvider#277,0.0010362694300518134,2.1018710804075753,3985,7872
org.joda.time.tz.DateTimeZoneBuilder#187,0.0010362694300518134,1.803416735063667,86,198
org.joda.time.tz.CachedDateTimeZone#68,0.0010362694300518134,1.6740767735483715,783,1942
org.joda.time.tz.CachedDateTimeZone#88,0.0010362694300518134,1.4360482272215318,138,399
org.joda.time.tz.ZoneInfoProvider#224,0.0010362694300518134,1.3206964325181256,292,918
org.joda.time.tz.DateTimeZoneBuilder#183,0.0010362694300518134,1.271036474404151,15,49
org.joda.time.DateTimeZone#448,0.0010362694300518134,1.150123813603146,1962,7083
org.joda.time.DateTimeZone#532,0.0010362694300518134,1.150123813603146,1962,7083
org.joda.time.tz.DateTimeZoneBuilder#514,0.0010362694300518134,1.08372714545937,889,3406
org.joda.time.tz.DateTimeZoneBuilder#750,0.0010362694300518134,1.08372714545937,889,3406
org.joda.time.tz.DateTimeZoneBuilder#1179,0.0010362694300518134,1.08372714545937,889,3406
org.joda.time.tz.DateTimeZoneBuilder#1505,0.0010362694300518134,1.08372714545937,889,3406
org.joda.time.tz.FixedDateTimeZone#41,0.0010362694300518134,1.08372714545937,889,3406
org.joda.time.DateTimeZone#430,0.0010362694300518134,1.0439446243106092,528,2100
org.joda.time.tz.ZoneInfoProvider#123,0.0010362694300518134,1.0439446243106092,528,2100
org.joda.time.tz.ZoneInfoProvider#196,0.0010362694300518134,1.0220659918131145,705,2864
org.joda.time.DateTimeZone#517,0.0010362694300518134,0.9991995908403101,251,1043
org.joda.time.DateTimeZone#693,0.0010362694300518134,0.9991995908403101,251,1043
org.joda.time.DateTimeZone#514,0.0010362694300518134,0.998594900987565,209,869
org.joda.time.DateTimeZone#690,0.0010362694300518134,0.998594900987565,209,869
org.joda.time.DateTimeZone#115,0.0010362694300518134,0.990039508229131,1166,4890
org.joda.time.DateTimeZone#469,0.0010362694300518134,0.9822808726687113,282,1192
org.joda.time.tz.ZoneInfoProvider#154,0.0010362694300518134,0.9391881038642421,670,2962
org.joda.time.tz.ZoneInfoProvider#150,0.0010362694300518134,0.9313866632310663,511,2278
org.joda.time.tz.ZoneInfoProvider#282,0.0010362694300518134,0.913451546271783,44,200
org.joda.time.DateTimeZone#446,0.0010362694300518134,0.9007452882691774,1880,8666
org.joda.time.DateTimeZone#531,0.0010362694300518134,0.9007452882691774,1880,8666
org.joda.time.tz.DateTimeZoneBuilder#184,0.0010362694300518134,0.895540731639003,11,51
org.joda.time.tz.DateTimeZoneBuilder#195,0.0010362694300518134,0.8431370942599181,53,261
org.joda.time.tz.DateTimeZoneBuilder#204,0.0010362694300518134,0.8431370942599181,53,261
org.joda.time.tz.ZoneInfoProvider#205,0.0010362694300518134,0.833187789241517,780,3887
org.joda.time.tz.ZoneInfoProvider#275,0.0010362694300518134,0.8327236177711874,72,359
org.joda.time.tz.ZoneInfoProvider#253,0.0010362694300518134,0.8131102779313221,47,240
org.joda.time.DateTimeZone#116,0.0010362694300518134,0.8076074623788387,1275,6555
org.joda.time.tz.ZoneInfoProvider#153,0.0010362694300518134,0.7939583220751846,636,3326
org.joda.time.tz.ZoneInfoProvider#115,0.0010362694300518134,0.7879807632072449,52,274
org.joda.time.tz.DateTimeZoneBuilder#1371,0.0010362694300518134,0.7568598526251917,319,1750
org.joda.time.tz.ZoneInfoProvider#227,0.0010362694300518134,0.7202540021623521,17,98
org.joda.time.tz.ZoneInfoProvider#200,0.0010362694300518134,0.7042566896034799,345,2034
org.joda.time.tz.DateTimeZoneBuilder#188,0.0010362694300518134,0.7042151429873743,125,737
org.joda.time.tz.DateTimeZoneBuilder#1356,0.0010362694300518134,0.6920087471755932,10,60
org.joda.time.tz.DateTimeZoneBuilder#1177,0.0010362694300518134,0.6097898861250277,89,606
org.joda.time.tz.DateTimeZoneBuilder#1501,0.0010362694300518134,0.6097898861250277,89,606
org.joda.time.tz.FixedDateTimeZone#39,0.0010362694300518134,0.6097898861250277,89,606
org.joda.time.DateTimeZone#418,0.0010362694300518134,0.6095616293585124,260,1771
org.joda.time.tz.ZoneInfoProvider#140,0.0010362694300518134,0.6095616293585124,260,1771
org.joda.time.tz.DateTimeZoneBuilder#1351,0.0010362694300518134,0.5954493871045802,148,1032
org.joda.time.tz.CachedDateTimeZone#61,0.0010362694300518134,0.5949459662902175,142,991
org.joda.time.tz.DateTimeZoneBuilder#1364,0.0010362694300518134,0.5949459662902175,142,991
org.joda.time.tz.ZoneInfoProvider#228,0.0010362694300518134,0.5768011167196786,126,907
org.joda.time.tz.CachedDateTimeZone#71,0.0010362694300518134,0.5758982084293521,763,5501
org.joda.time.tz.ZoneInfoProvider#229,0.0010362694300518134,0.5690630306723152,918,6698
org.joda.time.tz.DateTimeZoneBuilder#1342,0.0010362694300518134,0.5379484056510999,71,548
org.joda.time.tz.DateTimeZoneBuilder#1343,0.0010362694300518134,0.5374264174307322,62,479
org.joda.time.tz.ZoneInfoProvider#114,0.0010362694300518134,0.5307134752775227,34,266
org.joda.time.tz.DateTimeZoneBuilder#1375,0.0010362694300518134,0.529587457326225,976,7652
org.joda.time.tz.ZoneInfoProvider#214,0.0010362694300518134,0.529587457326225,976,7652
org.joda.time.tz.DateTimeZoneBuilder#748,0.0010362694300518134,0.5243120994836125,420,3326
org.joda.time.tz.DateTimeZoneBuilder#1354,0.0010362694300518134,0.5243120994836125,420,3326
org.joda.time.tz.ZoneInfoProvider#281,0.0010362694300518134,0.5190065603816949,5,40
org.joda.time.tz.DateTimeZoneBuilder#196,0.0010362694300518134,0.5103081264088173,110,895
org.joda.time.tz.DateTimeZoneBuilder#205,0.0010362694300518134,0.5103081264088173,110,895
org.joda.time.tz.FixedDateTimeZone#88,0.0010362694300518134,0.5096080512399741,244,1988
org.joda.time.tz.ZoneInfoProvider#262,0.0010362694300518134,0.5032790888549769,8,66
org.joda.time.DateTimeZone#204,0.0010362694300518134,0.4938793646370052,285,2396
org.joda.time.DateTimeZone#426,0.0010362694300518134,0.48515830644375824,43,368
org.joda.time.DateTimeZone#544,0.0010362694300518134,0.48193466321157385,13,112
org.joda.time.tz.ZoneInfoProvider#263,0.0010362694300518134,0.4816977820794964,581,5008
org.joda.time.tz.DateTimeZoneBuilder#749,0.0010362694300518134,0.4746519486731594,206,1802
org.joda.time.tz.DateTimeZoneBuilder#1176,0.0010362694300518134,0.4724352038997112,123,1081
org.joda.time.tz.DateTimeZoneBuilder#1500,0.0010362694300518134,0.4724352038997112,123,1081
org.joda.time.tz.FixedDateTimeZone#38,0.0010362694300518134,0.4724352038997112,123,1081
org.joda.time.DateTimeZone#473,0.0010362694300518134,0.47170871481785853,743,6540
org.joda.time.DateTimeZone#419,0.0010362694300518134,0.4656194394065711,278,2479
org.joda.time.tz.ZoneInfoProvider#141,0.0010362694300518134,0.4656194394065711,278,2479
org.joda.time.DateTimeZone#415,0.0010362694300518134,0.4617529218821895,372,3345
org.joda.time.tz.ZoneInfoProvider#136,0.0010362694300518134,0.4617529218821895,372,3345
org.joda.time.tz.ZoneInfoProvider#226,0.0010362694300518134,0.46133916478372883,73,657
org.joda.time.tz.ZoneInfoProvider#117,0.0010362694300518134,0.45295117996947926,42,385
org.joda.time.tz.CachedDateTimeZone#87,0.0010362694300518134,0.4438960933642658,82,767
org.joda.time.tz.ZoneInfoProvider#199,0.0010362694300518134,0.4427243981514403,769,7212
org.joda.time.DateTimeZone#423,0.0010362694300518134,0.4264590282166281,144,1402
org.joda.time.tz.ZoneInfoProvider#107,0.0010362694300518134,0.42556884186369465,193,1883
org.joda.time.tz.DateTimeZoneBuilder#505,0.0010362694300518134,0.41691861246617584,73,727
org.joda.time.tz.DateTimeZoneBuilder#1347,0.0010362694300518134,0.40077726670401154,25,259
org.joda.time.tz.DateTimeZoneBuilder#201,0.0010362694300518134,0.38705573994567083,33,354
org.joda.time.tz.DateTimeZoneBuilder#511,0.0010362694300518134,0.36346867370456865,803,9173
org.joda.time.tz.DateTimeZoneBuilder#512,0.0010362694300518134,0.36346867370456865,803,9173
org.joda.time.tz.DateTimeZoneBuilder#1503,0.0010362694300518134,0.36346867370456865,803,9173
org.joda.time.DateTimeZone#207,0.0010362694300518134,0.36333926204409905,131,1497
org.joda.time.tz.DateTimeZoneBuilder#1349,0.0010362694300518134,0.3567269883104527,1486,17296
org.joda.time.tz.ZoneInfoProvider#145,0.0010362694300518134,0.35280318496472096,160,1883
org.joda.time.DateTimeZone#210,0.0010362694300518134,0.35113259882841785,194,2294
org.joda.time.DateTimeZone#443,0.0010362694300518134,0.35068010836601005,50,592
org.joda.time.DateTimeZone#529,0.0010362694300518134,0.35068010836601005,50,592
org.joda.time.tz.DateTimeZoneBuilder#1353,0.0010362694300518134,0.33961379148986903,31,379
org.joda.time.tz.DateTimeZoneBuilder#513,0.0010362694300518134,0.3317664405139683,367,4593
org.joda.time.tz.DateTimeZoneBuilder#1504,0.0010362694300518134,0.3317664405139683,367,4593
org.joda.time.tz.DateTimeZoneBuilder#1178,0.0010362694300518134,0.32483459747058935,78,997
org.joda.time.tz.FixedDateTimeZone#40,0.0010362694300518134,0.32483459747058935,78,997
org.joda.time.tz.DateTimeZoneBuilder#1359,0.0010362694300518134,0.30164483851243806,34,468
org.joda.time.tz.ZoneInfoProvider#110,0.0010362694300518134,0.2954644089064331,19,267
org.joda.time.tz.DateTimeZoneBuilder#1341,0.0010362694300518134,0.2879243879277647,630,9085
org.joda.time.tz.ZoneInfoProvider#274,0.0010362694300518134,0.2879243879277647,630,9085
org.joda.time.tz.ZoneInfoProvider#121,0.0010362694300518134,0.28591978176716126,23,334
org.joda.time.DateTimeZone#460,0.0010362694300518134,0.28054408669280806,5,74
org.joda.time.tz.DateTimeZoneBuilder#202,0.0010362694300518134,0.28036030875745876,268,3969
org.joda.time.tz.DateTimeZoneBuilder#1350,0.0010362694300518134,0.277310996118035,510,7636
org.joda.time.DateTimeZone#429,0.0010362694300518134,0.2768034988702373,22,330
org.joda.time.tz.CachedDateTimeZone#45,0.0010362694300518134,0.2611353762926767,10,159
org.joda.time.tz.DateTimeZoneBuilder#1370,0.0010362694300518134,0.24630819814724506,7,118
org.joda.time.tz.DateTimeZoneBuilder#194,0.0010362694300518134,0.240750258229041,203,3501
org.joda.time.tz.DateTimeZoneBuilder#203,0.0010362694300518134,0.240750258229041,203,3501
org.joda.time.tz.DateTimeZoneBuilder#1502,0.0010362694300518134,0.23388646746213654,206,3657
org.joda.time.tz.DateTimeZoneBuilder#1355,0.0010362694300518134,0.232317222266092,47,840
org.joda.time.tz.ZoneInfoProvider#252,0.0010362694300518134,0.23175764645975058,497,8904
org.joda.time.tz.ZoneInfoProvider#276,0.0010362694300518134,0.23066958239186441,5,90
org.joda.time.tz.DateTimeZoneBuilder#510,0.0010362694300518134,0.2291821592399953,214,3877
org.joda.time.tz.DateTimeZoneBuilder#193,0.0010362694300518134,0.2268081532593134,186,3405
org.joda.time.tz.DateTimeZoneBuilder#509,0.0010362694300518134,0.202324591335237,23,472
org.joda.time.tz.DateTimeZoneBuilder#1348,0.0010362694300518134,0.1953978664506953,321,6821
org.joda.time.DateTimeZone#548,0.0010362694300518134,0.1917225726783127,198,4288
org.joda.time.DateTimeZone#211,0.0010362694300518134,0.18988044892013228,45,984
org.joda.time.format.FormatUtils#255,-5.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1422,-24.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1423,-24.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#869,-25.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1558,-32.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1494,-41.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1677,-49.00000000000001,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1412,-50.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1403,-52.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1400,-54.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1406,-54.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1409,-57.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1483,-60.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1434,-61.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1481,-62.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1487,-62.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1479,-63.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1485,-65.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1397,-67.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1477,-68.0,0.0,0,0
org.joda.time.Period#684,-73.0,0.0,0,0
org.joda.time.base.BasePeriod#296,-73.0,0.0,0,0
org.joda.time.format.FormatUtils#258,-83.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1149,-87.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1429,-88.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1811,-88.0,0.0,0,0
org.joda.time.format.PeriodFormatter#254,-89.0,0.0,0,0
org.joda.time.format.PeriodFormatter#265,-102.0,0.0,0,0
org.joda.time.Period#353,-116.0,0.0,0,0
org.joda.time.Period#330,-159.0,0.0,0,0
org.joda.time.format.FormatUtils#92,-200.0,0.0,0,0
org.joda.time.base.BasePeriod#94,-202.0,0.0,0,0
org.joda.time.base.BasePeriod#399,-240.0,0.0,0,0
org.joda.time.format.FormatUtils#31,-276.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#859,-278.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#861,-278.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1541,-287.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1544,-287.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1546,-287.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1064,-317.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1076,-317.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1579,-319.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1595,-319.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1622,-319.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#783,-338.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#531,-360.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#539,-361.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1053,-361.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1062,-361.0,0.0,0,0
org.joda.time.format.PeriodFormatter#92,-362.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1766,-362.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1785,-362.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#1857,-362.0,0.0,0,0
org.joda.time.Period#65,-364.0,0.0,0,0
org.joda.time.Period#299,-364.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#101,-369.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#103,-369.0,0.0,0,0
org.joda.time.format.PeriodFormatterBuilder#184,-369.0,0.0,0,0
org.joda.time.base.BasePeriod#259,-390.0,0.0,0,0
org.joda.time.base.BasePeriod#57,-433.5,0.0,0,0
org.joda.time.base.AbstractPeriod#46,-434.0,0.0,0,0
org.joda.time.DateTimeUtils#100,-561.0,0.0,0,0
org.joda.time.DateTimeUtils#114,-561.0,0.0,0,0
org.joda.time.DateTimeUtils#163,-561.0,0.0,0,0
org.joda.time.DateTimeUtils#530,-561.0,0.0,0,0
org.joda.time.DateTimeUtils#532,-561.0,0.0,0,0
org.joda.time.DateTimeZone#183,-603.0,0.0,0,0
org.joda.time.DateTimeZone#184,-603.0,0.0,0,0
org.joda.time.PeriodType#56,-605.0,0.0,0,0
org.joda.time.PeriodType#58,-605.0,0.0,0,0
org.joda.time.PeriodType#59,-605.0,0.0,0,0
org.joda.time.PeriodType#60,-605.0,0.0,0,0
org.joda.time.PeriodType#61,-605.0,0.0,0,0
org.joda.time.PeriodType#62,-605.0,0.0,0,0
org.joda.time.PeriodType#63,-605.0,0.0,0,0
org.joda.time.PeriodType#64,-605.0,0.0,0,0
org.joda.time.PeriodType#65,-605.0,0.0,0,0
org.joda.time.PeriodType#599,-605.0,0.0,0,0
org.joda.time.DateTimeZone#147,-681.0,0.0,0,0
org.joda.time.DateTimeZone#153,-682.0,0.0,0,0
org.joda.time.DateTimeZone#159,-682.0,0.0,0,0
org.joda.time.chrono.ISOChronology#104,-743.0,0.0,0,0
org.joda.time.chrono.ISOChronology#110,-743.0,0.0,0,0
org.joda.time.chrono.ISOChronology#111,-743.0,0.0,0,0
org.joda.time.chrono.ZonedChronology#83,-747.0,0.0,0,0
org.joda.time.chrono.ZonedChronology#197,-747.0,0.0,0,0
org.joda.time.chrono.ZonedChronology#291,-747.0,0.0,0,0
org.joda.time.chrono.ZonedChronology#399,-747.0,0.0,0,0
org.joda.time.chrono.ISOChronology#63,-769.0,0.0,0,0
org.joda.time.chrono.ISOChronology#68,-769.0,0.0,0,0
org.joda.time.chrono.ISOChronology#123,-769.0,0.0,0,0
org.joda.time.chrono.ISOChronology#180,-769.0,0.0,0,0
org.joda.time.chrono.ISOYearOfEraDateTimeField#40,-769.0,0.0,0,0
org.joda.time.chrono.ISOYearOfEraDateTimeField#47,-769.0,0.0,0,0
org.joda.time.DateTimeField#33,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#73,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#76,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#79,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#82,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#85,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#88,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#91,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#94,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#97,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#100,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#103,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#106,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#110,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#113,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#116,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#119,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#122,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#125,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#128,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#131,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#134,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#137,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#140,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#155,-770.0,0.0,0,0
org.joda.time.DateTimeFieldType#448,-770.0,0.0,0,0
org.joda.time.DurationField#30,-770.0,0.0,0,0
org.joda.time.chrono.AssembledChronology#99,-770.0,0.0,0,0
org.joda.time.chrono.AssembledChronology#103,-770.0,0.0,0,0
org.joda.time.chrono.AssembledChronology#323,-770.0,0.0,0,0
org.joda.time.chrono.AssembledChronology#386,-770.0,0.0,0,0
org.joda.time.chrono.AssembledChronology#436,-770.0,0.0,0,0
org.joda.time.chrono.AssembledChronology#437,-770.0,0.0,0,0
org.joda.time.chrono.AssembledChronology#555,-770.0,0.0,0,0
org.joda.time.chrono.BasicChronology#50,-770.0,0.0,0,0
org.joda.time.chrono.BasicChronology#121,-770.0,0.0,0,0
org.joda.time.chrono.BasicChronology#126,-770.0,0.0,0,0
org.joda.time.chrono.BasicChronology#139,-770.0,0.0,0,0
org.joda.time.chrono.BasicChronology#298,-770.0,0.0,0,0
org.joda.time.chrono.BasicChronology#751,-770.0,0.0,0,0
org.joda.time.chrono.BasicDayOfMonthDateTimeField#43,-770.0,0.0,0,0
org.joda.time.chrono.BasicDayOfYearDateTimeField#43,-770.0,0.0,0,0
org.joda.time.chrono.BasicGJChronology#42,-770.0,0.0,0,0
org.joda.time.chrono.BasicGJChronology#45,-770.0,0.0,0,0
org.joda.time.chrono.BasicGJChronology#69,-770.0,0.0,0,0
org.joda.time.chrono.BasicGJChronology#76,-770.0,0.0,0,0
org.joda.time.chrono.BasicMonthOfYearDateTimeField#55,-770.0,0.0,0,0
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField#44,-770.0,0.0,0,0
org.joda.time.chrono.BasicWeekyearDateTimeField#46,-770.0,0.0,0,0
org.joda.time.chrono.BasicYearDateTimeField#47,-770.0,0.0,0,0
org.joda.time.chrono.GJDayOfWeekDateTimeField#47,-770.0,0.0,0,0
org.joda.time.chrono.GJEraDateTimeField#48,-770.0,0.0,0,0
org.joda.time.chrono.GJMonthOfYearDateTimeField#38,-770.0,0.0,0,0
org.joda.time.chrono.GJYearOfEraDateTimeField#42,-770.0,0.0,0,0
org.joda.time.chrono.GregorianChronology#45,-770.0,0.0,0,0
org.joda.time.chrono.GregorianChronology#68,-770.0,0.0,0,0
org.joda.time.chrono.GregorianChronology#72,-770.0,0.0,0,0
org.joda.time.chrono.GregorianChronology#126,-770.0,0.0,0,0
org.joda.time.chrono.GregorianChronology#137,-770.0,0.0,0,0
org.joda.time.chrono.GregorianChronology#149,-770.0,0.0,0,0
org.joda.time.chrono.GregorianChronology#194,-770.0,0.0,0,0
org.joda.time.field.BaseDateTimeField#55,-770.0,0.0,0,0
org.joda.time.field.BaseDurationField#52,-770.0,0.0,0,0
org.joda.time.field.DecoratedDateTimeField#62,-770.0,0.0,0,0
org.joda.time.field.DecoratedDurationField#60,-770.0,0.0,0,0
org.joda.time.field.DividedDateTimeField#80,-770.0,0.0,0,0
org.joda.time.field.ImpreciseDateTimeField#58,-770.0,0.0,0,0
org.joda.time.field.ImpreciseDateTimeField#151,-770.0,0.0,0,0
org.joda.time.field.ImpreciseDateTimeField#153,-770.0,0.0,0,0
org.joda.time.field.MillisDurationField#38,-770.0,0.0,0,0
org.joda.time.field.MillisDurationField#45,-770.0,0.0,0,0
org.joda.time.field.OffsetDateTimeField#47,-770.0,0.0,0,0
org.joda.time.field.OffsetDateTimeField#59,-770.0,0.0,0,0
org.joda.time.field.OffsetDateTimeField#91,-770.0,0.0,0,0
org.joda.time.field.PreciseDateTimeField#70,-770.0,0.0,0,0
org.joda.time.field.PreciseDurationDateTimeField#60,-770.0,0.0,0,0
org.joda.time.field.PreciseDurationField#45,-770.0,0.0,0,0
org.joda.time.field.RemainderDateTimeField#67,-770.0,0.0,0,0
org.joda.time.field.RemainderDateTimeField#77,-770.0,0.0,0,0
org.joda.time.field.RemainderDateTimeField#90,-770.0,0.0,0,0
org.joda.time.field.ScaledDurationField#52,-770.0,0.0,0,0
org.joda.time.field.UnsupportedDurationField#70,-770.0,0.0,0,0
org.joda.time.field.UnsupportedDurationField#72,-770.0,0.0,0,0
org.joda.time.field.ZeroIsMaxDateTimeField#49,-770.0,0.0,0,0
org.joda.time.Chronology#63,-772.0,0.0,0,0
org.joda.time.chrono.BaseChronology#55,-772.0,0.0,0,0
org.joda.time.DateTimeUtils#39,-814.0,0.0,0,0
org.joda.time.DateTimeUtils#41,-814.0,0.0,0,0
org.joda.time.DateTimeUtils#60,-814.0,0.0,0,0
org.joda.time.DateTimeUtils#64,-814.0,0.0,0,0
org.joda.time.DateTimeUtils#66,-814.0,0.0,0,0
org.joda.time.DateTimeUtils#67,-814.0,0.0,0,0
org.joda.time.DateTimeUtils#509,-814.0,0.0,0,0
org.joda.time.DurationFieldType#60,-921.0,0.0,0,0
org.joda.time.DurationFieldType#62,-921.0,0.0,0,0
org.joda.time.DurationFieldType#64,-921.0,0.0,0,0
org.joda.time.DurationFieldType#66,-921.0,0.0,0,0
org.joda.time.DurationFieldType#68,-921.0,0.0,0,0
org.joda.time.DurationFieldType#70,-921.0,0.0,0,0
org.joda.time.DurationFieldType#72,-921.0,0.0,0,0
org.joda.time.DurationFieldType#74,-921.0,0.0,0,0
